name,email,phone,age,location
Ana Mercedes Gómez,[email],809-555-1001,28,Santo Domingo
Roberto Carlos Jiménez,[email],809-555-1002,35,Santiago
Carmen Lucía Martínez,[email],809-555-1003,42,La Vega
Miguel Ángel Rodríguez,[email],829-555-1004,29,Puerto Plata
Isabel Fernández López,[email],849-555-1005,31,San Cristóbal
Francisco Javier Peña,[email],809-555-1006,45,Moca
María Esperanza Cruz,[email],829-555-1007,26,Baní
Carlos Eduardo Vargas,[email],849-555-1008,38,Azua
Lucía Patricia Morales,[email],809-555-1009,33,Higuey
José Antonio Ramírez,[email],829-555-1010,41,La Romana 